child_id,preference_id
11638,1
11639,2
11640,1
11641,3
11642,3
11643,3
11644,1
11645,3
11646,2
11647,3
11648,3
11649,1
11650,1
11651,1
11652,3
11653,3
11654,2
11655,1
11656,1
11657,2
11658,1
11659,3
11660,2
11661,2
11662,3
11663,1
11664,1
11665,1
11666,2
11667,1
11668,1
11669,1
11670,1
11671,1
11672,2
11673,2
11674,1
11675,3
11676,3
11677,3
11678,514
11679,1
11680,1
11681,2
11682,1
11683,1
11684,3
11685,3
11686,2
11687,3
11688,1
11689,1
11690,2
11691,1
11692,3
11693,3
11694,1
11695,3
11696,3
11697,158
11698,2
11699,3
11700,2
11701,3
11702,3
11703,1
11704,1
11705,1
11706,1
11707,3
11708,3
11709,1
11710,1
11711,3
11712,2
11713,3
11714,1
11715,3
11716,3
11717,3
11718,3
11719,3
11720,3
11721,1
11722,1
11723,3
11724,1
11725,1
11726,1
11727,3
11728,3
11729,3
11730,2
11731,2
11732,1
11733,2
11734,1
11735,2
11736,1
11737,1
11738,3
11739,3
11740,3
11741,1
11742,1
11743,2
11744,1
11745,2
11746,2
11747,3
11748,1
11749,1
11750,3
11751,3
11752,3
11753,3
11754,1
11755,3
11756,3
11757,1
11758,1
11759,1
11760,1
11761,1
11762,2
11763,3
11764,3
11765,1
11766,3
11767,3
11768,1
11769,1
11770,3
11771,3
11772,3
11773,3
11774,769
11775,2
11776,3
11777,2
11778,2
11779,2
11780,2
11781,3
11782,1
11783,1
11784,1
11785,3
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,3
11793,1
11794,1
11795,3
11796,3
11797,3
11798,3
11799,3
11800,1
11801,1
11802,1
11803,3
11804,2
11805,1
11806,1
11807,1
11808,2
11809,1
11810,2
11811,3
11812,1
11813,3
11814,1
11815,3
11816,3
11817,1
11818,3
11819,3
11820,1
11821,1
11822,2
11823,1
11824,3
11825,1
11826,2
11827,2
11828,3
11829,3
11830,3
11831,3
11832,1
11833,3
11834,2
11835,3
11836,3
11837,1
11838,2
11839,1
11840,1
11841,1
11842,3
11843,1
11844,3
11845,3
11846,1
11847,3
11848,1
11849,2
11850,3
11851,3
11852,1
11853,2
11854,1
11855,3
11856,3
11857,3
11858,3
11859,3
11860,2
11861,3
11862,1
11863,1
11864,1
11865,891
11866,829
11867,3
11868,2
11869,2
11870,1
11871,1
11872,3
11873,1
11874,3
11875,1
11876,1
11877,3
11878,1
11879,1
11880,3
11881,3
11882,2
11883,2
11884,3
11885,2
11886,2
11887,1
11888,1
11889,3
11890,1
11891,1
11892,2
11893,3
11894,1
11895,1
11896,1
11897,3
11898,2
11899,1
11900,2
11901,3
11902,3
11903,1
11904,3
11905,2
11906,3
11907,1
11908,3
11909,1
11910,3
11911,1
11912,1
11913,1
11914,3
11915,1
11916,3
11917,1
11918,3
11919,3
11920,3
11921,609
11922,1
11923,3
11924,1
11925,1
11926,2
11927,3
11928,3
11929,1
11930,3
11931,2
11932,3
11933,1
11934,3
11935,3
11936,1
11937,1
11938,3
11939,3
11940,3
11941,3
11942,3
11943,2
11944,1
11945,1
11946,1
11947,174
11948,3
11949,1
11950,1
11951,2
11952,1
11953,1
11954,1
11955,1
11956,3
11957,1
11958,1
11959,3
11960,2
11961,3
11962,2
11963,1
11964,1
11965,3
11966,3
11967,1
11968,3
11969,3
11970,1
11971,1
11972,1
11973,3
11974,2
11975,910
11976,3
11977,1
11978,1
11979,3
11980,3
11981,2
11982,1
11983,3
11984,2
11985,1
11986,3
11987,3
11988,3
11989,3
11990,3
11991,3
11992,1
11993,3
11994,3
11995,3
11996,1
11997,1
11998,3
11999,2
12000,1
1,4
2,6
3,5
4,4
5,5
6,6
7,5
8,5
9,5
10,5
11,4
12,5
13,4
14,6
15,4
16,5
17,6
18,5
19,5
20,4
21,4
22,6
23,6
24,5
25,5
26,6
27,4
28,6
29,4
30,5
31,6
32,4
33,6
34,5
35,4
36,4
37,6
38,6
39,6
40,5
41,4
42,6
43,4
44,4
45,4
46,5
47,5
48,4
49,4
50,4
51,4
52,6
53,5
54,5
55,4
56,4
57,5
58,4
59,4
60,4
61,6
62,4
63,5
64,6
65,4
66,5
67,6
68,6
69,4
70,5
71,4
72,5
73,4
74,5
75,4
76,4
77,4
78,4
79,4
80,5
81,5
82,5
83,4
84,5
85,860
86,6
87,6
88,4
89,5
90,5
91,4
92,5
93,4
94,5
95,4
96,4
97,6
98,4
99,5
100,6
101,6
102,5
103,5
104,5
105,6
106,5
107,4
108,5
109,5
110,4
111,4
112,4
113,4
114,5
115,5
116,6
117,4
118,5
119,5
120,4
121,4
122,4
123,5
124,6
125,871
126,6
127,4
128,4
129,5
130,4
131,5
132,6
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,4
141,5
142,5
143,4
144,6
145,4
146,5
147,4
148,4
149,6
150,5
151,6
152,5
153,4
154,5
155,4
156,5
157,5
158,4
159,4
160,5
161,4
162,592
163,5
164,4
165,5
166,6
167,4
168,4
169,6
170,6
171,4
172,4
173,6
174,4
175,4
176,4
177,4
178,4
179,5
180,5
181,4
182,6
183,6
184,5
185,5
186,5
187,5
188,6
189,6
190,6
191,5
192,4
193,4
194,4
195,6
196,4
197,6
198,6
199,5
200,5
201,6
202,4
203,6
204,5
205,6
206,4
207,4
208,5
209,5
210,4
211,6
212,5
213,5
214,5
215,5
216,4
217,5
218,5
219,4
220,5
221,4
222,6
223,6
224,5
225,4
226,5
227,5
228,6
229,4
230,6
231,4
232,6
233,5
234,4
235,6
236,6
237,5
238,5
239,4
240,6
241,6
242,5
243,5
244,5
245,5
246,5
247,5
248,4
249,6
250,4
251,4
252,5
253,6
254,4
255,4
256,5
257,6
258,5
259,4
260,4
261,4
262,6
263,6
264,5
265,6
266,5
267,5
268,6
269,940
270,5
271,4
272,4
273,6
274,4
275,4
276,4
277,4
278,5
279,5
280,4
281,6
282,5
283,5
284,4
285,5
286,4
287,4
288,4
289,5
290,4
291,5
292,4
293,6
294,5
295,5
296,4
297,4
298,5
299,4
300,4
301,5
302,4
303,4
304,6
305,5
306,6
307,6
308,4
309,4
310,6
311,4
312,5
313,4
314,5
315,4
316,5
317,5
318,5
319,6
320,4
321,5
322,6
323,4
324,6
325,4
326,4
327,5
328,5
329,5
330,5
331,6
332,4
333,4
334,6
335,4
336,5
337,4
338,5
339,6
340,5
341,6
342,5
343,4
344,4
345,5
346,4
347,4
348,4
349,5
350,5
351,5
352,4
353,5
354,6
355,4
356,6
357,4
358,6
359,4
360,4
361,5
362,6
363,5
364,6
365,6
366,4
367,5
368,4
369,6
370,4
371,5
372,5
373,5
374,5
375,6
376,5
377,4
378,6
379,5
380,5
381,5
382,5
383,4
384,501
385,6
386,6
387,5
388,5
389,5
390,5
391,5
392,5
393,4
394,4
395,6
396,4
397,5
398,5
399,5
400,4
401,6
402,4
403,4
404,4
405,4
406,5
407,6
408,5
409,5
410,5
411,4
412,4
413,6
414,4
415,6
416,5
417,5
418,4
419,4
420,5
421,4
422,4
423,6
424,4
425,6
426,5
427,5
428,4
429,5
430,6
431,5
432,4
433,4
434,4
435,6
436,4
437,5
438,6
439,897
440,4
441,4
442,5
443,6
444,4
445,6
446,5
447,5
448,4
449,4
450,6
451,5
452,6
453,4
454,5
455,6
456,6
457,4
458,5
459,5
460,5
461,6
462,6
463,4
464,5
465,5
466,4
467,5
468,5
469,5
470,5
471,4
472,4
473,5
474,5
475,5
476,6
477,6
478,4
479,4
480,4
481,6
482,6
483,6
484,6
485,4
486,5
487,4
488,4
489,5
490,5
491,5
492,6
493,5
494,6
495,5
496,5
497,5
498,5
499,6
500,4
501,5
502,6
503,4
504,5
505,5
506,5
507,5
508,706
509,5
510,6
511,5
512,5
513,6
514,5
515,6
516,4
517,6
518,5
519,5
520,6
521,6
522,5
523,4
524,4
525,5
526,4
527,4
528,6
529,4
530,6
531,4
532,6
533,5
534,6
535,5
536,5
537,5
538,4
539,5
540,5
541,4
542,6
543,5
544,4
545,6
546,6
547,5
548,4
549,5
550,4
551,4
552,5
553,6
554,6
555,6
556,4
557,5
558,327
559,6
560,584
561,4
562,5
563,5
564,5
565,4
566,4
567,6
568,5
569,5
570,4
571,5
572,5
573,5
574,5
575,5
576,4
577,5
578,6
579,5
580,4
581,514
582,6
583,5
584,4
585,5
586,5
587,4
588,4
589,5
590,5
591,4
592,4
593,5
594,5
595,4
596,6
597,5
598,4
599,4
600,5
601,4
602,5
603,4
604,5
605,4
606,6
607,6
608,5
609,5
610,6
611,5
612,6
613,680
614,6
615,6
616,5
617,5
618,4
619,4
620,4
621,6
622,5
623,5
624,5
625,4
626,4
627,4
628,5
629,4
630,6
631,6
632,6
633,5
634,4
635,5
636,6
637,4
638,5
639,4
640,4
641,6
642,4
643,5
644,5
645,5
646,6
647,4
648,5
649,5
650,4
651,4
652,4
653,5
654,5
655,5
656,6
657,4
658,262
659,5
660,4
661,6
662,5
663,5
664,4
665,5
666,5
667,5
668,4
669,5
670,4
671,6
672,6
673,6
674,6
675,5
676,5
677,5
678,4
679,5
680,6
681,4
682,6
683,4
684,556
685,4
686,6
687,913
688,5
689,5
690,4
691,4
692,5
693,4
694,4
695,5
696,5
697,6
698,5
699,5
700,5
701,6
702,4
703,6
704,5
705,6
706,6
707,5
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,6
719,6
720,5
721,4
722,4
723,5
724,4
725,5
726,4
727,4
728,6
729,6
730,4
731,5
732,4
733,4
734,6
735,4
736,4
737,4
738,5
739,6
740,5
741,4
742,6
743,4
744,6
745,5
746,6
747,4
748,4
749,6
750,4
751,6
752,4
753,5
754,5
755,4
756,4
757,6
758,6
759,5
760,5
761,4
762,4
763,5
764,5
765,4
766,6
767,6
768,5
769,4
770,6
771,6
772,5
773,4
774,4
775,4
776,5
777,5
778,4
779,4
780,6
781,5
782,6
783,4
784,4
785,6
786,4
787,6
788,5
789,5
790,6
791,6
792,4
793,6
794,5
795,5
796,5
797,6
798,5
799,4
800,5
801,6
802,4
803,5
804,5
805,5
806,5
807,6
808,6
809,4
810,6
811,5
812,5
813,5
814,6
815,435
816,4
817,5
818,5
819,4
820,6
821,5
822,5
823,5
824,4
825,4
826,4
827,4
828,4
829,4
830,5
831,5
832,5
833,5
834,6
835,5
836,5
837,6
838,4
839,6
840,6
841,5
842,6
843,4
844,4
845,5
846,5
847,4
848,4
849,5
850,4
851,5
852,5
853,5
854,5
855,5
856,5
857,6
858,4
859,4
860,4
861,4
862,6
863,5
864,6
865,6
866,6
867,5
868,4
869,6
870,6
871,534
872,6
873,6
874,4
875,6
876,5
877,4
878,5
879,6
880,4
881,4
882,5
883,5
884,4
885,916
886,5
887,5
888,5
889,4
890,4
891,4
892,5
893,5
894,6
895,5
896,4
897,5
898,5
899,5
900,5
901,5
902,6
903,4
904,6
905,4
906,6
907,5
908,5
909,5
910,5
911,6
912,6
913,4
914,5
915,6
916,6
917,5
918,4
919,4
920,5
921,4
922,6
923,6
924,4
925,4
926,5
927,4
928,6
929,4
930,4
931,4
932,5
933,4
934,4
935,5
936,5
937,5
938,4
939,4
940,4
941,5
942,5
943,6
944,5
945,5
946,4
947,4
948,6
949,5
950,5
951,4
952,6
953,4
954,4
955,5
956,5
957,6
958,5
959,5
960,6
961,5
962,5
963,6
964,5
965,5
966,4
967,6
968,4
969,4
970,5
971,5
972,4
973,5
974,6
975,4
976,6
977,5
978,4
979,4
980,6
981,5
982,4
983,4
984,4
985,6
986,5
987,4
988,6
989,5
990,6
991,4
992,4
993,5
994,5
995,5
996,5
997,4
998,5
999,4
1000,5
1001,4
1002,5
1003,6
1004,4
1005,5
1006,6
1007,5
1008,4
1009,4
1010,6
1011,5
1012,4
1013,5
1014,5
1015,5
1016,4
1017,5
1018,5
1019,4
1020,5
1021,5
1022,6
1023,5
1024,5
1025,6
1026,6
1027,4
1028,5
1029,5
1030,6
1031,6
1032,4
1033,5
1034,4
1035,5
1036,5
1037,4
1038,5
1039,5
1040,5
1041,5
1042,5
1043,4
1044,5
1045,4
1046,6
1047,5
1048,6
1049,6
1050,5
1051,6
1052,6
1053,6
1054,6
1055,4
1056,4
1057,5
1058,4
1059,6
1060,4
1061,4
1062,4
1063,6
1064,679
1065,5
1066,4
1067,5
1068,4
1069,4
1070,4
1071,4
1072,5
1073,5
1074,5
1075,5
1076,4
1077,6
1078,6
1079,4
1080,5
1081,5
1082,6
1083,5
1084,4
1085,4
1086,5
1087,5
1088,4
1089,5
1090,6
1091,5
1092,6
1093,4
1094,5
1095,4
1096,4
1097,4
1098,4
1099,4
1100,5
1101,6
1102,6
1103,5
1104,5
1105,5
1106,6
1107,5
1108,4
1109,6
1110,6
1111,5
1112,4
1113,5
1114,5
1115,5
1116,5
1117,4
1118,4
1119,5
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,4
1127,4
1128,5
1129,6
1130,5
1131,6
1132,6
1133,4
1134,5
1135,6
1136,6
1137,4
1138,5
1139,5
1140,6
1141,6
1142,5
1143,4
1144,6
1145,4
1146,5
1147,6
1148,6
1149,4
1150,5
1151,5
1152,6
1153,6
1154,5
1155,4
1156,5
1157,5
1158,4
1159,4
1160,5
1161,5
1162,6
1163,6
1164,5
1165,4
1166,4
1167,5
1168,6
1169,4
1170,6
1171,4
1172,5
1173,5
1174,6
1175,4
1176,5
1177,6
1178,6
1179,6
1180,4
1181,5
1182,6
1183,4
1184,6
1185,6
1186,5
1187,4
1188,6
1189,5
1190,5
1191,4
1192,4
1193,4
1194,6
1195,4
1196,5
1197,6
1198,4
1199,5
1200,4
1201,4
1202,5
1203,4
1204,6
1205,5
1206,4
1207,5
1208,5
1209,5
1210,5
1211,6
1212,5
1213,5
1214,6
1215,6
1216,5
1217,5
1218,6
1219,5
1220,5
1221,6
1222,5
1223,4
1224,6
1225,4
1226,4
1227,6
1228,4
1229,5
1230,5
1231,4
1232,5
1233,5
1234,6
1235,6
1236,4
1237,5
1238,474
1239,5
1240,6
1241,4
1242,4
1243,4
1244,5
1245,6
1246,6
1247,6
1248,6
1249,5
1250,5
1251,4
1252,6
1253,6
1254,4
1255,5
1256,4
1257,4
1258,4
1259,4
1260,6
1261,6
1262,4
1263,5
1264,5
1265,6
1266,5
1267,6
1268,6
1269,6
1270,4
1271,5
1272,4
1273,4
1274,6
1275,6
1276,6
1277,4
1278,4
1279,4
1280,4
1281,4
1282,6
1283,5
1284,5
1285,5
1286,5
1287,5
1288,6
1289,5
1290,5
1291,4
1292,5
1293,5
1294,6
1295,5
1296,6
1297,5
1298,6
1299,4
1300,4
1301,6
1302,4
1303,5
1304,5
1305,6
1306,4
1307,6
1308,4
1309,4
1310,5
1311,5
1312,6
1313,6
1314,5
1315,4
1316,6
1317,5
1318,5
1319,4
1320,5
1321,5
1322,6
1323,4
1324,5
1325,5
1326,4
1327,5
1328,4
1329,4
1330,809
1331,6
1332,6
1333,6
1334,5
1335,5
1336,4
1337,4
1338,4
1339,5
1340,4
1341,4
1342,5
1343,4
1344,4
1345,5
1346,5
1347,4
1348,4
1349,6
1350,5
1351,6
1352,4
1353,4
1354,4
1355,5
1356,5
1357,6
1358,4
1359,4
1360,4
1361,6
1362,4
1363,5
1364,4
1365,6
1366,6
1367,6
1368,4
1369,6
1370,5
1371,4
1372,6
1373,5
1374,4
1375,5
1376,6
1377,5
1378,4
1379,5
1380,5
1381,4
1382,4
1383,5
1384,5
1385,5
1386,5
1387,5
1388,4
1389,6
1390,4
1391,6
1392,5
1393,4
1394,4
1395,4
1396,6
1397,5
1398,6
1399,5
1400,5
1401,5
1402,5
1403,6
1404,4
1405,4
1406,6
1407,4
1408,6
1409,5
1410,5
1411,5
1412,4
1413,5
1414,5
1415,6
1416,5
1417,4
1418,6
1419,5
1420,5
1421,6
1422,4
1423,5
1424,6
1425,4
1426,6
1427,6
1428,4
1429,5
1430,583
1431,4
1432,5
1433,6
1434,5
1435,5
1436,6
1437,4
1438,5
1439,6
1440,6
1441,5
1442,5
1443,4
1444,6
1445,6
1446,5
1447,5
1448,5
1449,4
1450,5
1451,6
1452,4
1453,6
1454,5
1455,5
1456,5
1457,6
1458,5
1459,5
1460,4
1461,4
1462,4
1463,5
1464,5
1465,6
1466,5
1467,4
1468,5
1469,4
1470,6
1471,5
1472,5
1473,5
1474,4
1475,4
1476,4
1477,5
1478,6
1479,4
1480,5
1481,5
1482,6
1483,5
1484,5
1485,5
1486,4
1487,4
1488,6
1489,4
1490,6
1491,6
1492,5
1493,5
1494,4
1495,4
1496,6
1497,5
1498,4
1499,6
1500,5
1501,265
1502,5
1503,4
1504,5
1505,4
1506,5
1507,6
1508,4
1509,4
1510,6
1511,5
1512,5
1513,4
1514,5
1515,5
1516,6
1517,5
1518,5
1519,4
1520,4
1521,4
1522,4
1523,5
1524,5
1525,5
1526,5
1527,4
1528,5
1529,5
1530,4
1531,5
1532,6
1533,6
1534,5
1535,4
1536,4
1537,5
1538,5
1539,6
1540,4
1541,6
1542,4
1543,6
1544,4
1545,4
1546,5
1547,4
1548,5
1549,6
1550,4
1551,4
1552,4
1553,5
1554,4
1555,4
1556,5
1557,6
1558,5
1559,5
1560,4
1561,4
1562,4
1563,5
1564,4
1565,4
1566,6
1567,4
1568,5
1569,4
1570,5
1571,6
1572,5
1573,6
1574,5
1575,5
1576,6
1577,4
1578,4
1579,4
1580,5
1581,4
1582,5
1583,4
1584,4
1585,5
1586,4
1587,5
1588,5
1589,5
1590,4
1591,6
1592,5
1593,4
1594,6
1595,5
1596,4
1597,5
1598,6
1599,6
1600,4
1601,4
1602,5
1603,6
1604,5
1605,6
1606,5
1607,6
1608,4
1609,5
1610,5
1611,5
1612,5
1613,5
1614,5
1615,5
1616,4
1617,6
1618,4
1619,5
1620,4
1621,4
1622,5
1623,5
1624,5
1625,4
1626,6
1627,5
1628,4
1629,6
1630,5
1631,4
1632,6
1633,4
1634,5
1635,5
1636,4
1637,5
1638,5
1639,5
1640,4
1641,5
1642,5
1643,5
1644,5
1645,5
1646,4
1647,6
1648,6
1649,6
1650,5
1651,5
1652,5
1653,6
1654,6
1655,4
1656,6
1657,5
1658,5
1659,6
1660,4
1661,4
1662,6
1663,6
1664,4
1665,6
1666,4
1667,4
1668,5
1669,5
1670,5
1671,4
1672,5
1673,6
1674,6
1675,6
1676,897
1677,4
1678,6
1679,5
1680,6
1681,5
1682,6
1683,5
1684,4
1685,4
1686,6
1687,5
1688,5
1689,6
1690,4
1691,5
1692,5
1693,4
1694,4
1695,5
1696,5
1697,5
1698,6
1699,6
1700,4
1701,4
1702,4
1703,4
1704,5
1705,4
1706,4
1707,5
1708,6
1709,6
1710,4
1711,6
1712,4
1713,5
1714,5
1715,4
1716,6
1717,4
1718,4
1719,5
1720,5
1721,4
1722,4
1723,4
1724,4
1725,5
1726,4
1727,4
1728,6
1729,4
1730,4
1731,6
1732,4
1733,5
1734,5
1735,5
1736,4
1737,5
1738,6
1739,4
1740,5
1741,5
1742,6
1743,6
1744,5
1745,5
1746,6
1747,4
1748,6
1749,4
1750,5
1751,4
1752,6
1753,5
1754,5
1755,6
1756,5
1757,4
1758,5
1759,4
1760,5
1761,714
1762,5
1763,5
1764,4
1765,5
1766,6
1767,6
1768,5
1769,6
1770,6
1771,5
1772,4
1773,5
1774,4
1775,5
1776,6
1777,6
1778,5
1779,6
1780,5
1781,6
1782,5
1783,6
1784,5
1785,4
1786,5
1787,5
1788,5
1789,4
1790,4
1791,5
1792,5
1793,5
1794,5
1795,6
1796,4
1797,5
1798,921
1799,5
1800,4
1801,4
1802,6
1803,4
1804,4
1805,5
1806,6
1807,4
1808,5
1809,6
1810,6
1811,4
1812,5
1813,5
1814,5
1815,4
1816,5
1817,6
1818,5
1819,6
1820,6
1821,5
1822,5
1823,5
1824,6
1825,5
1826,4
1827,5
1828,4
1829,5
1830,6
1831,5
1832,4
1833,4
1834,4
1835,4
1836,6
1837,6
1838,5
1839,4
1840,6
1841,4
1842,6
1843,5
1844,5
1845,5
1846,5
1847,6
1848,6
1849,6
1850,4
1851,5
1852,4
1853,4
1854,5
1855,4
1856,6
1857,6
1858,4
1859,4
1860,5
1861,5
1862,5
1863,4
1864,5
1865,4
1866,5
1867,4
1868,6
1869,5
1870,5
1871,5
1872,6
1873,5
1874,6
1875,5
1876,5
1877,4
1878,5
1879,5
1880,4
1881,6
1882,4
1883,5
1884,4
1885,5
1886,5
1887,6
1888,5
1889,4
1890,4
1891,6
1892,5
1893,4
1894,5
1895,4
1896,6
1897,6
1898,4
1899,5
1900,6
1901,5
1902,5
1903,5
1904,5
1905,6
1906,4
1907,6
1908,6
1909,4
1910,6
1911,6
1912,5
1913,6
1914,4
1915,5
1916,4
1917,5
1918,4
1919,6
1920,6
1921,4
1922,4
1923,6
1924,4
1925,5
1926,6
1927,5
1928,5
1929,4
1930,5
1931,6
1932,5
1933,5
1934,5
1935,555
1936,6
1937,5
1938,6
1939,4
1940,4
1941,5
1942,4
1943,4
1944,5
1945,5
1946,5
1947,4
1948,4
1949,6
1950,5
1951,5
1952,5
1953,4
1954,5
1955,5
1956,4
1957,4
1958,5
1959,5
1960,4
1961,4
1962,6
1963,4
1964,5
1965,4
1966,5
1967,5
1968,5
1969,5
1970,4
1971,5
1972,4
1973,4
1974,5
1975,5
1976,4
1977,6
1978,4
1979,5
1980,6
1981,4
1982,4
1983,6
1984,5
1985,5
1986,5
1987,5
1988,4
1989,5
1990,5
1991,5
1992,6
1993,5
1994,5
1995,5
1996,5
1997,5
1998,4
1999,4
2000,5
2001,6
2002,4
2003,5
2004,5
2005,5
2006,5
2007,5
2008,6
2009,5
2010,6
2011,4
2012,5
2013,4
2014,4
2015,4
2016,4
2017,5
2018,6
2019,5
2020,4
2021,6
2022,5
2023,6
2024,6
2025,5
2026,4
2027,6
2028,5
2029,4
2030,4
2031,5
2032,5
2033,6
2034,4
2035,5
2036,5
2037,4
2038,6
2039,4
2040,4
2041,5
2042,4
2043,4
2044,5
2045,4
2046,4
2047,4
2048,6
2049,5
2050,6
2051,6
2052,4
2053,6
2054,5
2055,4
2056,5
2057,4
2058,6
2059,6
2060,4
2061,5
2062,6
2063,6
2064,4
2065,5
2066,4
2067,5
2068,4
2069,5
2070,4
2071,5
2072,5
2073,5
2074,4
2075,4
2076,5
2077,5
2078,5
2079,6
2080,4
2081,4
2082,4
2083,6
2084,5
2085,6
2086,4
2087,6
2088,4
2089,5
2090,4
2091,5
2092,4
2093,5
2094,5
2095,5
2096,5
2097,6
2098,5
2099,6
2100,6
2101,6
2102,6
2103,5
2104,6
2105,5
2106,6
2107,6
2108,6
2109,6
2110,5
2111,4
2112,5
2113,4
2114,4
2115,5
2116,5
2117,4
2118,4
2119,6
2120,5
2121,4
2122,5
2123,5
2124,4
2125,4
2126,6
2127,6
2128,5
2129,5
2130,5
2131,6
2132,4
2133,6
2134,5
2135,5
2136,609
2137,5
2138,6
2139,6
2140,5
2141,6
2142,4
2143,5
2144,5
2145,4
2146,6
2147,4
2148,4
2149,5
2150,5
2151,4
2152,5
2153,5
2154,5
2155,4
2156,5
2157,5
2158,6
2159,4
2160,4
2161,4
2162,5
2163,6
2164,5
2165,6
2166,4
2167,5
2168,5
2169,6
2170,5
2171,6
2172,4
2173,5
2174,5
2175,4
2176,5
2177,5
2178,924
2179,6
2180,6
2181,4
2182,5
2183,5
2184,5
2185,4
2186,5
2187,4
2188,6
2189,5
2190,4
2191,4
2192,4
2193,4
2194,5
2195,5
2196,4
2197,6
2198,5
2199,5
2200,4
2201,5
2202,6
2203,4
2204,6
2205,4
2206,5
2207,5
2208,4
2209,4
2210,6
2211,5
2212,4
2213,5
2214,4
2215,5
2216,4
2217,6
2218,4
2219,5
2220,5
2221,4
2222,6
2223,4
2224,4
2225,4
2226,5
2227,4
2228,5
2229,4
2230,5
2231,5
2232,4
2233,4
2234,4
2235,4
2236,6
2237,4
2238,5
2239,4
2240,5
2241,5
2242,5
2243,4
2244,5
2245,4
2246,4
2247,5
2248,5
2249,6
2250,417
2251,5
2252,4
2253,6
2254,5
2255,4
2256,4
2257,4
2258,4
2259,5
2260,4
2261,5
2262,4
2263,4
2264,6
2265,6
2266,4
2267,4
2268,6
2269,5
2270,794
2271,5
2272,5
2273,4
2274,4
2275,5
2276,6
2277,4
2278,6
2279,4
2280,4
2281,6
2282,5
2283,5
2284,5
2285,4
2286,5
2287,6
2288,4
2289,5
2290,5
2291,554
2292,5
2293,5
2294,6
2295,5
2296,5
2297,6
2298,6
2299,4
2300,5
2301,4
2302,5
2303,4
2304,4
2305,5
2306,4
2307,4
2308,5
2309,5
2310,5
2311,4
2312,4
2313,5
2314,5
2315,4
2316,6
2317,5
2318,6
2319,4
2320,5
2321,4
2322,4
2323,6
2324,5
2325,4
2326,5
2327,4
2328,5
2329,6
2330,6
2331,4
2332,4
2333,5
2334,5
2335,6
2336,5
2337,4
2338,4
2339,4
2340,5
2341,4
2342,4
2343,6
2344,5
2345,5
2346,4
2347,5
2348,4
2349,5
2350,4
2351,6
2352,6
2353,4
2354,6
2355,6
2356,4
2357,6
2358,6
2359,166
2360,4
2361,4
2362,6
2363,5
2364,6
2365,6
2366,5
2367,6
2368,4
2369,5
2370,4
2371,4
2372,5
2373,4
2374,6
2375,5
2376,5
2377,4
2378,5
2379,4
2380,5
2381,5
2382,6
2383,6
2384,5
2385,6
2386,6
2387,6
2388,4
2389,5
2390,6
2391,5
2392,6
2393,6
2394,4
2395,4
2396,4
2397,5
2398,5
2399,5
2400,6
2401,5
2402,4
2403,5
2404,4
2405,6
2406,5
2407,6
2408,6
2409,5
2410,6
2411,5
2412,5
2413,5
2414,4
2415,6
2416,5
2417,4
2418,4
2419,4
2420,4
2421,6
2422,4
2423,4
2424,6
2425,5
2426,6
2427,5
2428,5
2429,6
2430,4
2431,6
2432,6
2433,4
2434,6
2435,6
2436,5
2437,4
2438,4
2439,6
2440,4
2441,4
2442,4
2443,6
2444,5
2445,4
2446,5
2447,4
2448,6
2449,5
2450,5
2451,6
2452,6
2453,5
2454,4
2455,5
2456,6
2457,4
2458,4
2459,4
2460,4
2461,4
2462,6
2463,4
2464,5
2465,5
2466,6
2467,5
2468,5
2469,6
2470,5
2471,5
2472,5
2473,6
2474,4
2475,5
2476,5
2477,6
2478,6
2479,4
2480,6
2481,5
2482,5
2483,6
2484,5
2485,5
2486,5
2487,4
2488,5
2489,5
2490,5
2491,4
2492,6
2493,4
2494,5
2495,4
2496,6
2497,6
2498,5
2499,4
2500,4
2501,6
2502,4
2503,4
2504,6
2505,4
2506,5
2507,4
2508,6
2509,6
2510,6
2511,4
2512,4
2513,4
2514,4
2515,4
2516,6
2517,6
2518,5
2519,5
2520,4
2521,6
2522,4
2523,4
2524,4
2525,5
2526,4
2527,5
2528,6
2529,5
2530,4
2531,4
2532,200
2533,6
2534,6
2535,6
2536,4
2537,6
2538,5
2539,5
2540,6
2541,5
2542,5
2543,4
2544,5
2545,6
2546,6
2547,5
2548,4
2549,6
2550,4
2551,4
2552,5
2553,4
2554,5
2555,5
2556,6
2557,4
2558,149
2559,5
2560,6
2561,5
2562,5
2563,5
2564,6
2565,5
2566,4
2567,6
2568,5
2569,4
2570,4
2571,6
2572,4
2573,6
2574,5
2575,4
2576,4
2577,6
2578,4
2579,5
2580,6
2581,6
2582,5
2583,6
2584,6
2585,5
2586,4
2587,5
2588,4
2589,6
2590,4
2591,6
2592,4
2593,5
2594,5
2595,6
2596,6
2597,4
2598,4
2599,5
2600,5
2601,4
2602,6
2603,5
2604,4
2605,5
2606,5
2607,5
2608,5
2609,4
2610,6
2611,5
2612,6
2613,4
2614,6
2615,6
2616,5
2617,6
2618,4
2619,5
2620,5
2621,6
2622,5
2623,5
2624,5
2625,5
2626,6
2627,4
2628,6
2629,6
2630,5
2631,4
2632,6
2633,4
2634,6
2635,5
